ID,Num,Gini,Var,GM,ldlPFC,rdlPFC,rvlPFC,rdmPFC,lMTG,lSPL,rSPL
1117,11,0.28,0.71,0.09,0,0,0,0,0,1,0
1117,12,0.42,1.09,0.49,0,0,0,0,0,1,0
1117,13,0.21,0.68,0.92,0,0,0,0,0,1,0
1117,14,0.31,0.53,0.22,0,0,0,0,0,1,0
1117,15,0.31,0.82,0.29,0,1,0,0,0,0,0
1117,16,0.33,0.72,0.3,0,1,0,0,0,0,0
1117,17,0.31,0.63,0.41,0,1,0,0,0,0,0
1117,18,0.25,0.44,0.73,0,1,0,0,0,0,0
1117,19,0.38,0.38,0.62,0,0,0,1,0,0,0
1117,20,0.33,0.96,0.58,0,0,0,1,0,0,0
1117,21,0.34,0.69,0.56,0,0,0,1,0,0,0
1117,22,0.31,0.38,0.48,0,0,0,1,0,0,0
1117,23,0.23,0.51,0.76,0,0,0,1,0,0,0
1117,24,0.29,0.38,0.71,0,0,0,1,0,0,0
1117,25,0.18,0.67,0.81,0,0,0,1,0,0,0
1117,26,0.24,0.86,0.83,0,0,0,0,0,0,1
1117,27,0.29,0.72,0.77,0,0,0,0,0,0,1
1117,28,0.28,0.91,0.97,0,0,0,0,0,0,1
1117,29,0.24,0.55,0.1,0,0,0,0,0,0,1
1117,30,0.16,0.55,0.69,0,0,1,0,0,0,0
1117,31,0.34,0.47,0.69,0,0,1,0,0,0,0
1117,32,0.4,0.39,0.24,0,0,1,0,0,0,0
1118,1,0.3,0.5,0.28,1,0,0,0,0,0,0
1118,2,0.29,0.47,0.66,1,0,0,0,0,0,0
1118,3,0.2,0.36,0.41,1,0,0,0,0,0,0
1118,4,0.26,0.26,0.26,1,0,0,0,0,0,0
1118,5,0.3,0.39,0.16,1,0,0,0,0,0,0
1118,6,0.28,0.5,0.53,1,0,0,0,0,0,0
1118,7,0.2,0.37,0.58,1,0,0,0,0,0,0
1118,8,0.21,0.23,0.59,0,0,0,0,1,0,0
1118,9,0.24,0.45,0.68,0,0,0,0,1,0,0
1118,10,0.32,0.67,0.99,0,0,0,0,0,1,0
1118,11,0.28,0.59,0.81,0,0,0,0,0,1,0
1118,12,0.24,0.61,0.44,0,0,0,0,0,1,0
1118,13,0.42,0.31,0.9,0,0,0,0,0,1,0
1118,14,0.34,0.49,0.56,0,0,0,0,0,1,0
1118,15,0.36,0.5,0.44,0,1,0,0,0,0,0
1118,16,0.24,0.44,0.45,0,1,0,0,0,0,0
1118,17,0.28,0.54,0.58,0,1,0,0,0,0,0
1118,18,0.27,0.48,0.68,0,1,0,0,0,0,0
1118,19,0.27,0.31,0.78,0,0,0,1,0,0,0
1118,20,0.29,0.47,0.62,0,0,0,1,0,0,0
1118,21,0.3,0.41,0.35,0,0,0,1,0,0,0
1118,22,0.29,0.82,0.5,0,0,0,1,0,0,0
1118,23,0.32,0.42,0.19,0,0,0,1,0,0,0
1118,24,0.29,0.46,0.97,0,0,0,1,0,0,0
1118,25,0.26,0.29,0.89,0,0,0,1,0,0,0
1118,26,0.31,0.25,0.9,0,0,0,0,0,0,1
1118,27,0.29,0.29,0.72,0,0,0,0,0,0,1
1118,28,0.36,0.36,0.91,0,0,0,0,0,0,1
1118,29,0.28,0.66,0.25,0,0,0,0,0,0,1
1118,30,0.31,0.31,0.26,0,0,1,0,0,0,0
1118,31,0.32,0.39,0.14,0,0,1,0,0,0,0
1118,32,0.17,0.48,0.39,0,0,1,0,0,0,0
1119,1,0.23,0.36,0.04,1,0,0,0,0,0,0
1119,2,0.21,0.5,0.19,1,0,0,0,0,0,0
1119,3,0.29,0.38,0.54,1,0,0,0,0,0,0
1119,4,0.32,0.38,0.5,1,0,0,0,0,0,0
1119,5,0.31,0.59,0.94,1,0,0,0,0,0,0
1119,6,0.25,0.59,0.69,1,0,0,0,0,0,0
1119,7,0.19,0.55,0.48,1,0,0,0,0,0,0
1119,8,0.28,0.42,0.72,0,0,0,0,1,0,0
1119,9,0.2,0.44,0.58,0,0,0,0,1,0,0
1119,10,0.31,0.74,1,0,0,0,0,0,1,0
1119,11,0.32,0.51,0.97,0,0,0,0,0,1,0
1119,12,0.29,0.45,0.91,0,0,0,0,0,1,0
1119,13,0.22,0.35,0.75,0,0,0,0,0,1,0
1119,14,0.26,0.45,0.79,0,0,0,0,0,1,0
1119,15,0.22,0.42,0.54,0,1,0,0,0,0,0
1119,16,0.22,0.43,0.5,0,1,0,0,0,0,0
1119,17,0.31,0.49,0.47,0,1,0,0,0,0,0
1119,18,0.33,0.66,0.84,0,1,0,0,0,0,0
1119,19,0.33,0.52,0.58,0,0,0,1,0,0,0
1119,20,0.38,0.6,0.85,0,0,0,1,0,0,0
1119,21,0.27,0.49,0.35,0,0,0,1,0,0,0
1119,22,0.23,0.49,0.75,0,0,0,1,0,0,0
1119,23,0.29,0.35,0.33,0,0,0,1,0,0,0
1119,24,0.22,0.56,0.9,0,0,0,1,0,0,0
1119,25,0.39,0.34,0.73,0,0,0,1,0,0,0
1119,26,0.22,0.68,0.86,0,0,0,0,0,0,1
1119,27,0.17,0.67,0.92,0,0,0,0,0,0,1
1119,28,0.36,0.68,0.96,0,0,0,0,0,0,1
1119,29,0.27,0.46,0.56,0,0,0,0,0,0,1
1119,30,0.32,0.61,0.57,0,0,1,0,0,0,0
1119,31,0.4,0.53,0.51,0,0,1,0,0,0,0
1119,32,0.24,0.68,0.97,0,0,1,0,0,0,0
1125,1,0.29,0.61,0.69,1,0,0,0,0,0,0
1125,2,0.22,0.26,0.12,1,0,0,0,0,0,0
1125,3,0.37,0.41,0.14,1,0,0,0,0,0,0
1125,4,0.34,0.23,0.18,1,0,0,0,0,0,0
1125,5,0.34,0.28,0.29,1,0,0,0,0,0,0
1125,6,0.3,0.39,0.5,1,0,0,0,0,0,0
1125,7,0.25,0.31,0.43,1,0,0,0,0,0,0
1125,8,0.18,0.35,0.24,0,0,0,0,1,0,0
1125,9,0.34,0.32,0.5,0,0,0,0,1,0,0
1125,10,0.27,0.44,0.98,0,0,0,0,0,1,0
1125,11,0.22,0.68,0.97,0,0,0,0,0,1,0
1125,12,0.27,0.37,0.72,0,0,0,0,0,1,0
1125,13,0.13,0.56,0.56,0,0,0,0,0,1,0
1125,14,0.32,0.39,0.64,0,0,0,0,0,1,0
1125,15,0.33,0.6,0.51,0,1,0,0,0,0,0
1125,16,0.27,0.47,0.65,0,1,0,0,0,0,0
1125,17,0.17,0.55,0.46,0,1,0,0,0,0,0
1125,18,0.24,0.46,0.45,0,1,0,0,0,0,0
1125,19,0.23,0.37,0.62,0,0,0,1,0,0,0
1125,20,0.15,0.41,0.55,0,0,0,1,0,0,0
1125,21,0.35,0.49,0.77,0,0,0,1,0,0,0
1125,22,0.31,0.59,0.63,0,0,0,1,0,0,0
1125,23,0.29,0.65,0.41,0,0,0,1,0,0,0
1125,24,0.29,0.5,0.88,0,0,0,1,0,0,0
1125,25,0.28,0.4,0.83,0,0,0,1,0,0,0
1125,26,0.15,0.56,0.65,0,0,0,0,0,0,1
1125,27,0.26,0.52,0.8,0,0,0,0,0,0,1
1125,28,0.31,0.5,0.87,0,0,0,0,0,0,1
1125,29,0.18,0.52,0.22,0,0,0,0,0,0,1
1125,30,0.25,0.34,0.44,0,0,1,0,0,0,0
1125,31,0.21,0.24,0.42,0,0,1,0,0,0,0
1125,32,0.25,0.4,0.83,0,0,1,0,0,0,0
1126,1,0.17,0.5,0.66,1,0,0,0,0,0,0
1126,2,0.2,0.39,0.41,1,0,0,0,0,0,0
1126,3,0.31,0.28,0.39,1,0,0,0,0,0,0
1126,4,0.33,0.26,0.27,1,0,0,0,0,0,0
1126,5,0.3,0.52,0.81,1,0,0,0,0,0,0
1126,6,0.37,0.44,0.35,1,0,0,0,0,0,0
1126,7,0.33,0.3,0.82,1,0,0,0,0,0,0
1126,8,0.26,0.33,0.11,0,0,0,0,1,0,0
1126,9,0.27,0.45,0.46,0,0,0,0,1,0,0
1126,10,0.27,0.67,0.98,0,0,0,0,0,1,0
1126,11,0.36,0.6,0.85,0,0,0,0,0,1,0
1126,12,0.28,0.58,0.42,0,0,0,0,0,1,0
1126,13,0.34,0.43,0.33,0,0,0,0,0,1,0
1126,14,0.39,0.42,0.46,0,0,0,0,0,1,0
1126,15,0.17,1,0.77,0,1,0,0,0,0,0
1126,16,0.34,0.68,0.81,0,1,0,0,0,0,0
1126,17,0.24,0.78,0.66,0,1,0,0,0,0,0
1126,18,0.21,0.63,0.39,0,1,0,0,0,0,0
1126,19,0.39,0.4,0.62,0,0,0,1,0,0,0
1126,20,0.34,0.36,0.58,0,0,0,1,0,0,0
1126,21,0.36,0.47,0.64,0,0,0,1,0,0,0
1126,22,0.32,0.64,0.53,0,0,0,1,0,0,0
1126,23,0.31,0.46,0.41,0,0,0,1,0,0,0
1126,24,0.32,0.34,0.88,0,0,0,1,0,0,0
1126,25,0.31,0.4,0.6,0,0,0,1,0,0,0
1126,26,0.25,0.78,0.86,0,0,0,0,0,0,1
1126,27,0.26,0.55,0.9,0,0,0,0,0,0,1
1126,28,0.3,0.56,0.87,0,0,0,0,0,0,1
1126,29,0.26,0.55,0.27,0,0,0,0,0,0,1
1126,30,0.29,0.47,0.52,0,0,1,0,0,0,0
1126,31,0.28,0.46,0.41,0,0,1,0,0,0,0
1126,32,0.36,0.56,0.61,0,0,1,0,0,0,0
1127,1,0.44,0.48,0.73,1,0,0,0,0,0,0
1127,2,0.16,0.57,0.2,1,0,0,0,0,0,0
1127,3,0.26,0.37,0.53,1,0,0,0,0,0,0
1127,4,0.26,0.28,0.37,1,0,0,0,0,0,0
1127,5,0.29,0.42,0.84,1,0,0,0,0,0,0
1127,6,0.25,0.66,0.72,1,0,0,0,0,0,0
1127,7,0.37,0.42,0.85,1,0,0,0,0,0,0
1127,8,0.15,0.47,0.44,0,0,0,0,1,0,0
1127,9,0.39,0.4,0.61,0,0,0,0,1,0,0
1127,10,0.29,0.72,1,0,0,0,0,0,1,0
1127,11,0.32,0.66,0.58,0,0,0,0,0,1,0
1127,12,0.25,0.54,0.29,0,0,0,0,0,1,0
1127,13,0.3,0.56,0.63,0,0,0,0,0,1,0
1127,14,0.24,0.51,0.53,0,0,0,0,0,1,0
1127,15,0.2,0.54,0.74,0,1,0,0,0,0,0
1127,16,0.28,0.5,0.54,0,1,0,0,0,0,0
1127,17,0.33,0.54,0.56,0,1,0,0,0,0,0
1127,18,0.3,0.64,0.33,0,1,0,0,0,0,0
1127,19,0.28,0.33,0.76,0,0,0,1,0,0,0
1127,20,0.34,0.49,0.81,0,0,0,1,0,0,0
1127,21,0.25,0.68,0.46,0,0,0,1,0,0,0
1127,22,0.37,0.66,0.86,0,0,0,1,0,0,0
1127,23,0.22,0.47,0.15,0,0,0,1,0,0,0
1127,24,0.31,0.42,0.75,0,0,0,1,0,0,0
1127,25,0.23,0.43,0.86,0,0,0,1,0,0,0
1127,26,0.3,0.59,0.83,0,0,0,0,0,0,1
1127,27,0.31,0.62,0.92,0,0,0,0,0,0,1
1127,28,0.27,0.61,0.92,0,0,0,0,0,0,1
1127,29,0.43,0.71,0.82,0,0,0,0,0,0,1
1127,30,0.32,0.36,0.29,0,0,1,0,0,0,0
1127,31,0.34,0.25,0.42,0,0,1,0,0,0,0
1127,32,0.25,0.31,0.21,0,0,1,0,0,0,0
1128,1,0.31,0.35,0.74,1,0,0,0,0,0,0
1128,2,0.24,0.52,0.49,1,0,0,0,0,0,0
1128,3,0.35,0.45,0.51,1,0,0,0,0,0,0
1128,4,0.17,0.47,0.93,1,0,0,0,0,0,0
1128,5,0.26,0.33,0.86,1,0,0,0,0,0,0
1128,6,0.23,0.39,0.23,1,0,0,0,0,0,0
1128,7,0.28,0.41,0.46,1,0,0,0,0,0,0
1128,8,0.23,0.47,0.54,0,0,0,0,1,0,0
1128,9,0.21,0.41,0.59,0,0,0,0,1,0,0
1128,10,0.38,0.56,0.92,0,0,0,0,0,1,0
1128,11,0.33,0.44,0.5,0,0,0,0,0,1,0
1128,12,0.21,0.46,0.59,0,0,0,0,0,1,0
1128,13,0.27,0.42,0.57,0,0,0,0,0,1,0
1128,14,0.24,0.35,0.79,0,0,0,0,0,1,0
1128,15,0.33,0.82,0.37,0,1,0,0,0,0,0
1128,16,0.3,0.78,0.76,0,1,0,0,0,0,0
1128,17,0.21,0.79,0.56,0,1,0,0,0,0,0
1128,18,0.31,0.78,0.6,0,1,0,0,0,0,0
1128,19,0.24,0.61,0.82,0,0,0,1,0,0,0
1128,20,0.26,0.64,0.74,0,0,0,1,0,0,0
1128,21,0.38,0.6,0.6,0,0,0,1,0,0,0
1128,22,0.21,0.58,0.65,0,0,0,1,0,0,0
1128,23,0.24,1.02,0.35,0,0,0,1,0,0,0
1128,24,0.24,0.82,0.65,0,0,0,1,0,0,0
1128,25,0.19,0.5,0.73,0,0,0,1,0,0,0
1128,26,0.28,0.6,0.79,0,0,0,0,0,0,1
1128,27,0.27,0.53,0.97,0,0,0,0,0,0,1
1128,28,0.27,0.42,0.93,0,0,0,0,0,0,1
1128,29,0.32,0.64,0.21,0,0,0,0,0,0,1
1128,30,0.22,0.4,0.89,0,0,1,0,0,0,0
1128,31,0.29,0.44,0.86,0,0,1,0,0,0,0
1128,32,0.2,0.49,0.34,0,0,1,0,0,0,0
1132,1,0.27,0.48,0.81,1,0,0,0,0,0,0
1132,2,0.35,0.35,0.11,1,0,0,0,0,0,0
1132,3,0.21,0.35,0.57,1,0,0,0,0,0,0
1132,4,0.33,0.32,0.5,1,0,0,0,0,0,0
1132,5,0.33,0.37,0.95,1,0,0,0,0,0,0
1132,6,0.26,0.34,0.38,1,0,0,0,0,0,0
1132,7,0.26,0.25,0.42,1,0,0,0,0,0,0
1132,8,0.22,0.51,0.68,0,0,0,0,1,0,0
1132,9,0.28,0.31,0.79,0,0,0,0,1,0,0
1132,10,0.37,0.47,1,0,0,0,0,0,1,0
1132,11,0.24,0.38,0.36,0,0,0,0,0,1,0
1132,12,0.2,0.46,0.33,0,0,0,0,0,1,0
1132,13,0.38,0.38,0.63,0,0,0,0,0,1,0
1132,14,0.29,0.38,0.51,0,0,0,0,0,1,0
1132,15,0.28,0.63,0.33,0,1,0,0,0,0,0
1132,16,0.21,0.57,0.75,0,1,0,0,0,0,0
1132,17,0.31,0.53,0.48,0,1,0,0,0,0,0
1132,18,0.33,0.53,0.79,0,1,0,0,0,0,0
1132,19,0.35,0.58,0.61,0,0,0,1,0,0,0
1132,20,0.23,0.33,0.49,0,0,0,1,0,0,0
1132,21,0.28,0.44,0.62,0,0,0,1,0,0,0
1132,22,0.37,0.59,0.88,0,0,0,1,0,0,0
1132,23,0.34,0.74,0.31,0,0,0,1,0,0,0
1132,24,0.3,0.48,0.98,0,0,0,1,0,0,0
1132,25,0.37,0.35,0.8,0,0,0,1,0,0,0
1132,26,0.33,0.54,0.82,0,0,0,0,0,0,1
1132,27,0.29,0.56,0.96,0,0,0,0,0,0,1
1132,28,0.31,0.63,0.95,0,0,0,0,0,0,1
1132,29,0.26,0.38,0.45,0,0,0,0,0,0,1
1132,30,0.31,0.36,0.51,0,0,1,0,0,0,0
1132,31,0.32,0.35,0.15,0,0,1,0,0,0,0
1132,32,0.27,0.37,0.32,0,0,1,0,0,0,0
1133,1,0.26,0.41,0.9,1,0,0,0,0,0,0
1133,2,0.17,0.3,0.09,1,0,0,0,0,0,0
1133,3,0.32,0.51,0.72,1,0,0,0,0,0,0
1133,4,0.19,0.51,0.67,1,0,0,0,0,0,0
1133,5,0.21,0.49,0.75,1,0,0,0,0,0,0
1133,6,0.29,0.49,0.47,1,0,0,0,0,0,0
1133,7,0.33,0.49,0.52,1,0,0,0,0,0,0
1133,8,0.17,0.5,0.38,0,0,0,0,1,0,0
1133,9,0.24,0.45,0.43,0,0,0,0,1,0,0
1133,10,0.18,0.75,0.92,0,0,0,0,0,1,0
1133,11,0.23,0.47,0.86,0,0,0,0,0,1,0
1133,12,0.36,0.76,0.77,0,0,0,0,0,1,0
1133,13,0.37,0.69,0.39,0,0,0,0,0,1,0
1133,14,0.24,0.59,0.29,0,0,0,0,0,1,0
1133,15,0.21,0.62,0.33,0,1,0,0,0,0,0
1133,16,0.3,0.63,0.78,0,1,0,0,0,0,0
1133,17,0.29,0.61,0.4,0,1,0,0,0,0,0
1133,18,0.3,0.43,0.22,0,1,0,0,0,0,0
1133,19,0.26,0.4,0.77,0,0,0,1,0,0,0
1133,20,0.24,0.64,0.62,0,0,0,1,0,0,0
1133,21,0.35,0.66,0.94,0,0,0,1,0,0,0
1133,22,0.31,0.63,0.89,0,0,0,1,0,0,0
1133,23,0.25,0.58,0.27,0,0,0,1,0,0,0
1133,24,0.33,0.59,0.84,0,0,0,1,0,0,0
1133,25,0.27,0.51,0.97,0,0,0,1,0,0,0
1133,26,0.29,0.73,0.8,0,0,0,0,0,0,1
1133,27,0.32,0.66,0.77,0,0,0,0,0,0,1
1133,28,0.27,0.55,1,0,0,0,0,0,0,1
1133,29,0.42,0.62,0.7,0,0,0,0,0,0,1
1133,30,0.25,0.53,0.64,0,0,1,0,0,0,0
1133,31,0.23,0.45,0.75,0,0,1,0,0,0,0
1133,32,0.22,0.71,0.53,0,0,1,0,0,0,0
1134,1,0.26,0.72,0.34,1,0,0,0,0,0,0
1134,2,0.37,0.63,0.31,1,0,0,0,0,0,0
1134,3,0.3,0.51,0.34,1,0,0,0,0,0,0
1134,4,0.24,0.56,0.66,1,0,0,0,0,0,0
1134,5,0.37,0.46,0.67,1,0,0,0,0,0,0
1134,6,0.3,0.71,0.46,1,0,0,0,0,0,0
1134,7,0.29,0.62,0.79,1,0,0,0,0,0,0
1134,8,0.24,0.66,0.9,0,0,0,0,1,0,0
1134,9,0.18,0.61,0.55,0,0,0,0,1,0,0
1134,10,0.29,0.76,0.84,0,0,0,0,0,1,0
1134,11,0.31,0.62,0.8,0,0,0,0,0,1,0
1134,12,0.28,0.62,0.84,0,0,0,0,0,1,0
1134,13,0.16,0.5,0.34,0,0,0,0,0,1,0
1134,14,0.17,0.47,0.76,0,0,0,0,0,1,0
1134,15,0.3,0.69,0.14,0,1,0,0,0,0,0
1134,16,0.36,0.67,0.47,0,1,0,0,0,0,0
1134,17,0.3,0.63,0.37,0,1,0,0,0,0,0
1134,18,0.27,0.55,0.36,0,1,0,0,0,0,0
1134,19,0.19,0.58,0.77,0,0,0,1,0,0,0
1134,20,0.45,0.47,0.6,0,0,0,1,0,0,0
1134,21,0.31,0.71,0.52,0,0,0,1,0,0,0
1134,22,0.39,0.8,0.82,0,0,0,1,0,0,0
1134,23,0.22,0.66,0.73,0,0,0,1,0,0,0
1134,24,0.26,0.61,0.78,0,0,0,1,0,0,0
1134,25,0.27,0.47,0.53,0,0,0,1,0,0,0
1134,26,0.29,0.82,0.59,0,0,0,0,0,0,1
1134,27,0.17,0.55,0.72,0,0,0,0,0,0,1
1134,28,0.29,0.65,0.75,0,0,0,0,0,0,1
1134,29,0.31,0.57,0.31,0,0,0,0,0,0,1
1134,30,0.25,0.49,0.27,0,0,1,0,0,0,0
1134,31,0.22,0.6,0.91,0,0,1,0,0,0,0
1134,32,0.31,0.64,0.84,0,0,1,0,0,0,0
1136,1,0.27,0.54,0.88,1,0,0,0,0,0,0
1136,2,0.39,0.74,0.18,1,0,0,0,0,0,0
1136,3,0.35,0.65,0.19,1,0,0,0,0,0,0
1136,4,0.35,0.32,0.57,1,0,0,0,0,0,0
1136,5,0.3,0.6,0.83,1,0,0,0,0,0,0
1136,6,0.32,0.44,0.76,1,0,0,0,0,0,0
1136,7,0.22,0.72,0.07,1,0,0,0,0,0,0
1136,8,0.28,0.62,0.22,0,0,0,0,1,0,0
1136,9,0.28,0.34,0.72,0,0,0,0,1,0,0
1136,10,0.26,0.59,0.98,0,0,0,0,0,1,0
1136,11,0.33,0.53,0.88,0,0,0,0,0,1,0
1136,12,0.33,1.03,0.14,0,0,0,0,0,1,0
1136,13,0.28,0.39,0.28,0,0,0,0,0,1,0
1136,14,0.24,0.48,0.46,0,0,0,0,0,1,0
1136,15,0.31,0.55,0.25,0,1,0,0,0,0,0
1136,16,0.31,0.69,0.8,0,1,0,0,0,0,0
1136,17,0.25,0.63,0.63,0,1,0,0,0,0,0
1136,18,0.36,0.65,0.38,0,1,0,0,0,0,0
1136,19,0.26,0.53,0.51,0,0,0,1,0,0,0
1136,20,0.32,0.62,0.82,0,0,0,1,0,0,0
1136,21,0.26,0.59,0.49,0,0,0,1,0,0,0
1136,22,0.35,0.52,0.59,0,0,0,1,0,0,0
1136,23,0.23,0.77,0.93,0,0,0,1,0,0,0
1136,24,0.44,0.77,0.63,0,0,0,1,0,0,0
1136,25,0.22,0.6,0.41,0,0,0,1,0,0,0
1136,26,0.37,0.49,0.73,0,0,0,0,0,0,1
1136,27,0.2,0.73,0.77,0,0,0,0,0,0,1
1136,28,0.34,0.6,0.93,0,0,0,0,0,0,1
1136,29,0.2,0.66,0.48,0,0,0,0,0,0,1
1136,30,0.23,0.79,0.8,0,0,1,0,0,0,0
1136,31,0.36,0.44,0.67,0,0,1,0,0,0,0
1136,32,0.44,0.63,0.36,0,0,1,0,0,0,0
1142,1,0.33,0.47,0.76,1,0,0,0,0,0,0
1142,2,0.31,0.3,0.13,1,0,0,0,0,0,0
1142,3,0.28,0.38,0.11,1,0,0,0,0,0,0
1142,4,0.25,0.31,0.81,1,0,0,0,0,0,0
1142,5,0.25,0.49,0.81,1,0,0,0,0,0,0
1142,6,0.18,0.47,0.64,1,0,0,0,0,0,0
1142,7,0.34,0.42,0.76,1,0,0,0,0,0,0
1142,8,0.29,0.49,0.54,0,0,0,0,1,0,0
1142,9,0.31,0.41,0.64,0,0,0,0,1,0,0
1142,10,0.19,0.52,1,0,0,0,0,0,1,0
1142,11,0.3,0.51,0.79,0,0,0,0,0,1,0
1142,12,0.34,0.46,0.35,0,0,0,0,0,1,0
1142,13,0.27,0.31,0.17,0,0,0,0,0,1,0
1142,14,0.32,0.36,0.93,0,0,0,0,0,1,0
1142,15,0.26,0.5,0.78,0,1,0,0,0,0,0
1142,16,0.28,0.49,0.57,0,1,0,0,0,0,0
1142,17,0.23,0.46,0.54,0,1,0,0,0,0,0
1142,18,0.31,0.32,0.18,0,1,0,0,0,0,0
1142,19,0.34,0.36,0.64,0,0,0,1,0,0,0
1142,20,0.33,0.52,0.58,0,0,0,1,0,0,0
1142,21,0.25,0.66,0.81,0,0,0,1,0,0,0
1142,22,0.25,0.7,0.82,0,0,0,1,0,0,0
1142,23,0.2,0.49,0.2,0,0,0,1,0,0,0
1142,24,0.18,0.57,0.78,0,0,0,1,0,0,0
1142,25,0.28,0.35,0.77,0,0,0,1,0,0,0
1142,26,0.38,0.45,0.6,0,0,0,0,0,0,1
1142,27,0.22,0.27,0.7,0,0,0,0,0,0,1
1142,28,0.29,0.29,0.96,0,0,0,0,0,0,1
1142,29,0.42,0.47,0.77,0,0,0,0,0,0,1
1142,30,0.41,0.39,0.63,0,0,1,0,0,0,0
1142,31,0.19,0.56,0.93,0,0,1,0,0,0,0
