ID,Num,Gini,Var,GM,ldlPFC,rdlPFC,rvlPFC,rdmPFC,lMTG,lSPL,rSPL
1142,32,0.22,0.59,0.2,0,0,1,0,0,0,0
1143,1,0.23,0.62,1,1,0,0,0,0,0,0
1143,2,0.17,0.54,0.26,1,0,0,0,0,0,0
1143,3,0.31,0.33,0.65,1,0,0,0,0,0,0
1143,4,0.23,0.26,0.7,1,0,0,0,0,0,0
1143,5,0.32,0.48,0.7,1,0,0,0,0,0,0
1143,6,0.3,0.48,0.54,1,0,0,0,0,0,0
1143,7,0.27,0.25,0.5,1,0,0,0,0,0,0
1143,8,0.18,0.46,0.79,0,0,0,0,1,0,0
1143,9,0.24,0.67,0.7,0,0,0,0,1,0,0
1143,10,0.24,0.66,0.95,0,0,0,0,0,1,0
1143,11,0.25,0.52,0.98,0,0,0,0,0,1,0
1143,12,0.25,0.53,0.52,0,0,0,0,0,1,0
1143,13,0.24,0.42,0.52,0,0,0,0,0,1,0
1143,14,0.4,0.28,0.86,0,0,0,0,0,1,0
1143,15,0.29,0.62,0.33,0,1,0,0,0,0,0
1143,16,0.31,0.51,0.76,0,1,0,0,0,0,0
1143,17,0.37,0.69,0.59,0,1,0,0,0,0,0
1143,18,0.31,0.62,0.89,0,1,0,0,0,0,0
1143,19,0.29,0.31,0.65,0,0,0,1,0,0,0
1143,20,0.25,0.67,0.81,0,0,0,1,0,0,0
1143,21,0.38,0.53,0.91,0,0,0,1,0,0,0
1143,22,0.27,0.47,0.84,0,0,0,1,0,0,0
1143,23,0.3,0.54,0.21,0,0,0,1,0,0,0
1143,24,0.32,0.39,0.66,0,0,0,1,0,0,0
1143,25,0.22,0.37,0.66,0,0,0,1,0,0,0
1143,26,0.36,0.63,0.68,0,0,0,0,0,0,1
1143,27,0.35,0.46,0.84,0,0,0,0,0,0,1
1143,28,0.25,0.64,0.87,0,0,0,0,0,0,1
1143,29,0.23,0.61,0.81,0,0,0,0,0,0,1
1143,30,0.23,0.44,0.31,0,0,1,0,0,0,0
1143,31,0.23,0.31,0.39,0,0,1,0,0,0,0
1143,32,0.29,0.5,0.38,0,0,1,0,0,0,0
1145,1,0.19,0.53,0.81,1,0,0,0,0,0,0
1145,2,0.23,0.33,0.96,1,0,0,0,0,0,0
1145,3,0.28,0.43,0.78,1,0,0,0,0,0,0
1145,4,0.33,0.26,0.73,1,0,0,0,0,0,0
1145,5,0.25,0.49,0.43,1,0,0,0,0,0,0
1145,6,0.34,0.64,0.63,1,0,0,0,0,0,0
1145,7,0.28,0.38,0.77,1,0,0,0,0,0,0
1145,8,0.28,0.34,0.43,0,0,0,0,1,0,0
1145,9,0.36,0.62,0.49,0,0,0,0,1,0,0
1145,10,0.21,0.89,0.98,0,0,0,0,0,1,0
1145,11,0.26,0.68,0.46,0,0,0,0,0,1,0
1145,12,0.24,0.9,0.4,0,0,0,0,0,1,0
1145,13,0.2,0.53,0.39,0,0,0,0,0,1,0
1145,14,0.39,0.64,0.3,0,0,0,0,0,1,0
1145,15,0.27,0.79,0.65,0,1,0,0,0,0,0
1145,16,0.17,0.69,0.41,0,1,0,0,0,0,0
1145,17,0.38,1.06,0.77,0,1,0,0,0,0,0
1145,18,0.21,0.93,0.76,0,1,0,0,0,0,0
1145,19,0.31,0.45,0.82,0,0,0,1,0,0,0
1145,20,0.17,0.77,0.49,0,0,0,1,0,0,0
1145,21,0.31,0.64,0.55,0,0,0,1,0,0,0
1145,22,0.26,0.72,0.8,0,0,0,1,0,0,0
1145,23,0.2,0.77,0.5,0,0,0,1,0,0,0
1145,24,0.23,0.48,0.81,0,0,0,1,0,0,0
1145,25,0.24,0.66,0.93,0,0,0,1,0,0,0
1145,26,0.39,0.69,0.74,0,0,0,0,0,0,1
1145,27,0.35,0.65,0.89,0,0,0,0,0,0,1
1145,28,0.28,0.64,0.95,0,0,0,0,0,0,1
1145,29,0.39,0.65,0.37,0,0,0,0,0,0,1
1145,30,0.26,0.68,0.7,0,0,1,0,0,0,0
1145,31,0.24,0.55,0.41,0,0,1,0,0,0,0
1145,32,0.34,0.45,0.44,0,0,1,0,0,0,0
1146,1,0.31,0.6,0.78,1,0,0,0,0,0,0
1146,2,0.24,0.49,0.22,1,0,0,0,0,0,0
1146,3,0.22,0.45,0.64,1,0,0,0,0,0,0
1146,4,0.27,0.36,0.81,1,0,0,0,0,0,0
1146,5,0.22,0.43,0.57,1,0,0,0,0,0,0
1146,6,0.32,0.44,0.65,1,0,0,0,0,0,0
1146,7,0.26,0.56,0.9,1,0,0,0,0,0,0
1146,8,0.3,0.51,0.26,0,0,0,0,1,0,0
1146,9,0.25,0.38,0.47,0,0,0,0,1,0,0
1146,10,0.23,0.62,0.84,0,0,0,0,0,1,0
1146,11,0.2,0.5,0.77,0,0,0,0,0,1,0
1146,12,0.39,0.77,0.48,0,0,0,0,0,1,0
1146,13,0.3,0.62,0.86,0,0,0,0,0,1,0
1146,14,0.21,0.39,0.86,0,0,0,0,0,1,0
1146,15,0.25,0.84,0.72,0,1,0,0,0,0,0
1146,16,0.28,0.47,0.68,0,1,0,0,0,0,0
1146,17,0.24,0.7,0.68,0,1,0,0,0,0,0
1146,18,0.19,0.66,0.74,0,1,0,0,0,0,0
1146,19,0.2,0.41,0.45,0,0,0,1,0,0,0
1146,20,0.36,0.65,0.81,0,0,0,1,0,0,0
1146,21,0.31,0.4,0.81,0,0,0,1,0,0,0
1146,22,0.27,0.65,0.93,0,0,0,1,0,0,0
1146,23,0.4,0.73,0.27,0,0,0,1,0,0,0
1146,24,0.26,0.55,0.71,0,0,0,1,0,0,0
1146,25,0.25,0.64,0.83,0,0,0,1,0,0,0
1146,26,0.25,0.6,0.66,0,0,0,0,0,0,1
1146,27,0.31,0.55,0.83,0,0,0,0,0,0,1
1146,28,0.18,0.48,0.91,0,0,0,0,0,0,1
1146,29,0.41,0.45,0.44,0,0,0,0,0,0,1
1146,30,0.3,0.25,0.55,0,0,1,0,0,0,0
1146,31,0.28,0.33,0.89,0,0,1,0,0,0,0
1146,32,0.29,0.26,0.85,0,0,1,0,0,0,0
1147,1,0.32,0.63,0.74,1,0,0,0,0,0,0
1147,2,0.26,0.5,0.79,1,0,0,0,0,0,0
1147,3,0.25,0.45,0.12,1,0,0,0,0,0,0
1147,4,0.26,0.6,0.7,1,0,0,0,0,0,0
1147,5,0.29,0.33,0.82,1,0,0,0,0,0,0
1147,6,0.37,0.53,0.7,1,0,0,0,0,0,0
1147,7,0.32,0.45,0.34,1,0,0,0,0,0,0
1147,8,0.27,0.37,0.35,0,0,0,0,1,0,0
1147,9,0.32,0.43,0.63,0,0,0,0,1,0,0
1147,10,0.18,0.61,0.89,0,0,0,0,0,1,0
1147,11,0.24,0.45,0.65,0,0,0,0,0,1,0
1147,12,0.28,0.46,0.42,0,0,0,0,0,1,0
1147,13,0.27,0.33,0.9,0,0,0,0,0,1,0
1147,14,0.22,0.43,0.85,0,0,0,0,0,1,0
1147,15,0.33,0.59,0.8,0,1,0,0,0,0,0
1147,16,0.25,0.43,0.75,0,1,0,0,0,0,0
1147,17,0.27,0.55,0.59,0,1,0,0,0,0,0
1147,18,0.25,0.56,0.71,0,1,0,0,0,0,0
1147,19,0.31,0.68,0.65,0,0,0,1,0,0,0
1147,20,0.22,0.48,0.82,0,0,0,1,0,0,0
1147,21,0.31,0.5,0.52,0,0,0,1,0,0,0
1147,22,0.27,0.55,0.36,0,0,0,1,0,0,0
1147,23,0.31,0.47,0.07,0,0,0,1,0,0,0
1147,24,0.24,0.57,0.92,0,0,0,1,0,0,0
1147,25,0.2,0.37,0.82,0,0,0,1,0,0,0
1147,26,0.26,0.5,0.75,0,0,0,0,0,0,1
1147,27,0.3,0.55,0.83,0,0,0,0,0,0,1
1147,28,0.35,0.56,0.93,0,0,0,0,0,0,1
1147,29,0.32,0.51,0.41,0,0,0,0,0,0,1
1147,30,0.31,0.35,0.42,0,0,1,0,0,0,0
1147,31,0.33,0.63,0.36,0,0,1,0,0,0,0
1147,32,0.25,0.93,0.73,0,0,1,0,0,0,0
1152,1,0.18,0.47,0.84,1,0,0,0,0,0,0
1152,2,0.22,0.45,0.15,1,0,0,0,0,0,0
1152,3,0.28,0.37,0.3,1,0,0,0,0,0,0
1152,4,0.28,0.32,0.54,1,0,0,0,0,0,0
1152,5,0.28,0.44,0.85,1,0,0,0,0,0,0
1152,6,0.29,0.42,0.48,1,0,0,0,0,0,0
1152,7,0.26,0.36,0.53,1,0,0,0,0,0,0
1152,8,0.19,0.37,0.37,0,0,0,0,1,0,0
1152,9,0.3,0.55,0.61,0,0,0,0,1,0,0
1152,10,0.25,0.63,0.97,0,0,0,0,0,1,0
1152,11,0.28,0.54,0.81,0,0,0,0,0,1,0
1152,12,0.3,0.65,0.23,0,0,0,0,0,1,0
1152,13,0.26,0.34,0.41,0,0,0,0,0,1,0
1152,14,0.24,0.32,0.68,0,0,0,0,0,1,0
1152,15,0.21,0.46,0.41,0,1,0,0,0,0,0
1152,16,0.29,0.48,0.44,0,1,0,0,0,0,0
1152,17,0.25,0.48,0.63,0,1,0,0,0,0,0
1152,18,0.28,0.68,0.27,0,1,0,0,0,0,0
1152,19,0.31,0.31,0.66,0,0,0,1,0,0,0
1152,20,0.28,0.49,0.85,0,0,0,1,0,0,0
1152,21,0.25,0.67,0.62,0,0,0,1,0,0,0
1152,22,0.41,0.56,0.78,0,0,0,1,0,0,0
1152,23,0.26,0.6,0.53,0,0,0,1,0,0,0
1152,24,0.3,0.64,0.71,0,0,0,1,0,0,0
1152,25,0.32,0.57,0.8,0,0,0,1,0,0,0
1152,26,0.31,0.37,0.82,0,0,0,0,0,0,1
1152,27,0.22,0.46,0.95,0,0,0,0,0,0,1
1152,28,0.31,0.36,1,0,0,0,0,0,0,1
1152,29,0.19,0.44,0.63,0,0,0,0,0,0,1
1152,30,0.33,0.53,0.53,0,0,1,0,0,0,0
1152,31,0.25,0.48,0.38,0,0,1,0,0,0,0
1152,32,0.27,0.47,0.61,0,0,1,0,0,0,0
1153,1,0.35,0.43,0.7,1,0,0,0,0,0,0
1153,2,0.3,0.35,0.45,1,0,0,0,0,0,0
1153,3,0.25,0.3,0.16,1,0,0,0,0,0,0
1153,4,0.31,0.37,0.48,1,0,0,0,0,0,0
1153,5,0.24,0.31,0.71,1,0,0,0,0,0,0
1153,6,0.32,0.25,0.66,1,0,0,0,0,0,0
1153,7,0.34,0.34,0.7,1,0,0,0,0,0,0
1153,8,0.34,0.21,0.99,0,0,0,0,1,0,0
1153,9,0.31,0.38,0.66,0,0,0,0,1,0,0
1153,10,0.13,0.43,1,0,0,0,0,0,1,0
1153,11,0.16,0.82,0.89,0,0,0,0,0,1,0
1153,12,0.34,0.49,0.82,0,0,0,0,0,1,0
1153,13,0.25,0.45,0.4,0,0,0,0,0,1,0
1153,14,0.24,0.4,0.97,0,0,0,0,0,1,0
1153,15,0.31,0.48,0.44,0,1,0,0,0,0,0
1153,16,0.25,0.51,0.51,0,1,0,0,0,0,0
1153,17,0.37,0.36,0.76,0,1,0,0,0,0,0
1153,18,0.19,0.48,0.76,0,1,0,0,0,0,0
1153,19,0.29,0.52,0.63,0,0,0,1,0,0,0
1153,20,0.27,0.66,0.57,0,0,0,1,0,0,0
1153,21,0.29,0.83,0.37,0,0,0,1,0,0,0
1153,22,0.31,0.45,0.34,0,0,0,1,0,0,0
1153,23,0.19,0.66,0.08,0,0,0,1,0,0,0
1153,24,0.28,0.45,0.95,0,0,0,1,0,0,0
1153,25,0.26,0.26,0.87,0,0,0,1,0,0,0
1153,26,0.33,0.53,0.81,0,0,0,0,0,0,1
1153,27,0.26,0.41,0.91,0,0,0,0,0,0,1
1153,28,0.38,0.43,1,0,0,0,0,0,0,1
1153,29,0.26,0.54,0.61,0,0,0,0,0,0,1
1153,30,0.36,0.52,0.84,0,0,1,0,0,0,0
1153,31,0.2,0.59,0.45,0,0,1,0,0,0,0
1153,32,0.22,0.58,0.62,0,0,1,0,0,0,0
1154,1,0.27,0.43,0.95,1,0,0,0,0,0,0
1154,2,0.32,0.5,0.45,1,0,0,0,0,0,0
1154,3,0.25,0.38,0.37,1,0,0,0,0,0,0
1154,4,0.3,0.36,0.72,1,0,0,0,0,0,0
1154,5,0.25,0.41,0.19,1,0,0,0,0,0,0
1154,6,0.2,0.38,0.7,1,0,0,0,0,0,0
1154,7,0.4,0.43,0.66,1,0,0,0,0,0,0
1154,8,0.38,0.25,0.75,0,0,0,0,1,0,0
1154,9,0.23,0.45,0.79,0,0,0,0,1,0,0
1154,10,0.26,0.44,0.95,0,0,0,0,0,1,0
1154,11,0.36,0.73,0.97,0,0,0,0,0,1,0
1154,12,0.21,0.47,0.61,0,0,0,0,0,1,0
1154,13,0.23,0.44,0.81,0,0,0,0,0,1,0
1154,14,0.32,0.34,0.75,0,0,0,0,0,1,0
1154,15,0.32,0.49,0.56,0,1,0,0,0,0,0
1154,16,0.24,0.44,0.52,0,1,0,0,0,0,0
1154,17,0.35,0.39,0.65,0,1,0,0,0,0,0
1154,18,0.3,0.44,0.62,0,1,0,0,0,0,0
1154,19,0.29,0.39,0.69,0,0,0,1,0,0,0
1154,20,0.31,0.5,0.33,0,0,0,1,0,0,0
1154,21,0.27,0.61,0.68,0,0,0,1,0,0,0
1154,22,0.24,0.48,0.55,0,0,0,1,0,0,0
1154,23,0.3,0.59,0.65,0,0,0,1,0,0,0
1154,24,0.32,0.7,0.9,0,0,0,1,0,0,0
1154,25,0.33,0.52,0.82,0,0,0,1,0,0,0
1154,26,0.26,0.34,0.79,0,0,0,0,0,0,1
1154,27,0.24,0.35,0.98,0,0,0,0,0,0,1
1154,28,0.28,0.44,0.83,0,0,0,0,0,0,1
1154,29,0.31,0.39,0.35,0,0,0,0,0,0,1
1154,30,0.31,0.45,0.85,0,0,1,0,0,0,0
1154,31,0.28,0.48,0.95,0,0,1,0,0,0,0
1154,32,0.18,0.63,0.7,0,0,1,0,0,0,0
1157,1,0.26,0.39,0.29,1,0,0,0,0,0,0
1157,2,0.29,0.32,0.11,1,0,0,0,0,0,0
1157,3,0.31,0.34,0.59,1,0,0,0,0,0,0
1157,4,0.28,0.3,0.63,1,0,0,0,0,0,0
1157,5,0.36,0.37,0.93,1,0,0,0,0,0,0
1157,6,0.48,0.36,0.65,1,0,0,0,0,0,0
1157,7,0.32,0.41,0.61,1,0,0,0,0,0,0
1157,8,0.23,0.33,0.36,0,0,0,0,1,0,0
1157,9,0.25,0.29,0.71,0,0,0,0,1,0,0
1157,10,0.23,0.53,0.98,0,0,0,0,0,1,0
1157,11,0.28,0.49,0.06,0,0,0,0,0,1,0
1157,12,0.31,0.61,0.24,0,0,0,0,0,1,0
1157,13,0.33,0.43,0.71,0,0,0,0,0,1,0
1157,14,0.28,0.44,0.69,0,0,0,0,0,1,0
1157,15,0.33,0.59,0.27,0,1,0,0,0,0,0
1157,16,0.28,0.5,0.61,0,1,0,0,0,0,0
1157,17,0.34,0.51,0.49,0,1,0,0,0,0,0
1157,18,0.18,0.43,0.06,0,1,0,0,0,0,0
1157,19,0.23,0.28,0.75,0,0,0,1,0,0,0
1157,20,0.4,0.66,0.65,0,0,0,1,0,0,0
1157,21,0.34,0.71,0.19,0,0,0,1,0,0,0
1157,22,0.26,0.5,0.61,0,0,0,1,0,0,0
1157,23,0.39,0.5,0.31,0,0,0,1,0,0,0
1157,24,0.21,0.42,0.82,0,0,0,1,0,0,0
1157,25,0.21,0.33,0.69,0,0,0,1,0,0,0
1157,26,0.28,0.53,0.79,0,0,0,0,0,0,1
1157,27,0.25,0.54,0.79,0,0,0,0,0,0,1
1157,28,0.34,0.57,0.88,0,0,0,0,0,0,1
1157,29,0.27,0.44,0.06,0,0,0,0,0,0,1
1157,30,0.36,0.34,0.62,0,0,1,0,0,0,0
1157,31,0.25,0.3,0.44,0,0,1,0,0,0,0
1157,32,0.27,0.47,0.56,0,0,1,0,0,0,0
1166,1,0.24,0.33,0.5,1,0,0,0,0,0,0
1166,2,0.23,0.26,0.43,1,0,0,0,0,0,0
1166,3,0.35,0.32,0.73,1,0,0,0,0,0,0
1166,4,0.21,0.22,0.25,1,0,0,0,0,0,0
1166,5,0.37,0.42,0.48,1,0,0,0,0,0,0
1166,6,0.22,0.21,0.52,1,0,0,0,0,0,0
1166,7,0.28,0.4,0.74,1,0,0,0,0,0,0
1166,8,0.25,0.29,0.38,0,0,0,0,1,0,0
1166,9,0.24,0.45,0.46,0,0,0,0,1,0,0
1166,10,0.43,0.46,0.99,0,0,0,0,0,1,0
1166,11,0.37,0.46,0.5,0,0,0,0,0,1,0
1166,12,0.16,0.61,0.19,0,0,0,0,0,1,0
1166,13,0.22,0.37,0.67,0,0,0,0,0,1,0
1166,14,0.34,0.37,0.5,0,0,0,0,0,1,0
1166,15,0.39,0.58,0.49,0,1,0,0,0,0,0
1166,16,0.18,0.49,0.46,0,1,0,0,0,0,0
1166,17,0.26,0.73,0.41,0,1,0,0,0,0,0
1166,18,0.32,0.89,0.59,0,1,0,0,0,0,0
1166,19,0.26,0.55,0.76,0,0,0,1,0,0,0
1166,20,0.31,0.41,0.78,0,0,0,1,0,0,0
1166,21,0.38,0.27,0.29,0,0,0,1,0,0,0
1166,22,0.35,0.3,0.31,0,0,0,1,0,0,0
1166,23,0.35,0.55,0.17,0,0,0,1,0,0,0
1166,24,0.27,0.44,0.89,0,0,0,1,0,0,0
1166,25,0.23,0.43,0.78,0,0,0,1,0,0,0
1166,26,0.4,0.46,0.87,0,0,0,0,0,0,1
1166,27,0.32,0.52,0.87,0,0,0,0,0,0,1
1166,28,0.28,0.33,0.89,0,0,0,0,0,0,1
1166,29,0.27,0.32,0.46,0,0,0,0,0,0,1
1166,30,0.23,0.34,0.75,0,0,1,0,0,0,0
1166,31,0.33,0.4,0.43,0,0,1,0,0,0,0
1166,32,0.36,0.33,0.29,0,0,1,0,0,0,0
1167,1,0.29,0.66,0.97,1,0,0,0,0,0,0
1167,2,0.48,0.57,0.71,1,0,0,0,0,0,0
1167,3,0.39,0.54,0.34,1,0,0,0,0,0,0
1167,4,0.22,0.45,0.8,1,0,0,0,0,0,0
1167,5,0.29,0.57,0.33,1,0,0,0,0,0,0
1167,6,0.26,0.63,0.6,1,0,0,0,0,0,0
1167,7,0.32,0.6,0.44,1,0,0,0,0,0,0
1167,8,0.17,0.7,0.31,0,0,0,0,1,0,0
1167,9,0.23,0.6,0.22,0,0,0,0,1,0,0
1167,10,0.31,0.55,0.99,0,0,0,0,0,1,0
1167,11,0.23,0.75,0.71,0,0,0,0,0,1,0
1167,12,0.3,0.78,0.85,0,0,0,0,0,1,0
1167,13,0.21,0.49,0.26,0,0,0,0,0,1,0
1167,14,0.24,0.37,0.22,0,0,0,0,0,1,0
1167,15,0.34,0.64,0.65,0,1,0,0,0,0,0
1167,16,0.22,0.66,0.46,0,1,0,0,0,0,0
1167,17,0.26,0.47,0.54,0,1,0,0,0,0,0
1167,18,0.26,0.4,0.7,0,1,0,0,0,0,0
1167,19,0.42,0.65,0.56,0,0,0,1,0,0,0
1167,20,0.25,0.59,0.32,0,0,0,1,0,0,0
1167,21,0.37,0.74,0.39,0,0,0,1,0,0,0
1167,22,0.17,0.46,0.93,0,0,0,1,0,0,0
1167,23,0.19,0.54,0.77,0,0,0,1,0,0,0
1167,24,0.25,0.51,0.98,0,0,0,1,0,0,0
1167,25,0.12,0.49,0.88,0,0,0,1,0,0,0
1167,26,0.26,0.37,0.94,0,0,0,0,0,0,1
1167,27,0.43,0.46,0.69,0,0,0,0,0,0,1
1167,28,0.26,0.33,0.91,0,0,0,0,0,0,1
1167,29,0.24,0.55,0.5,0,0,0,0,0,0,1
1167,30,0.35,0.57,0.87,0,0,1,0,0,0,0
1167,31,0.28,0.56,0.34,0,0,1,0,0,0,0
1167,32,0.24,0.61,0.69,0,0,1,0,0,0,0
1173,1,0.26,0.46,0.66,1,0,0,0,0,0,0
1173,2,0.19,0.38,0.27,1,0,0,0,0,0,0
1173,3,0.22,0.42,0.38,1,0,0,0,0,0,0
1173,4,0.27,0.29,0.96,1,0,0,0,0,0,0
1173,5,0.3,0.41,0.19,1,0,0,0,0,0,0
1173,6,0.25,0.45,0.66,1,0,0,0,0,0,0
1173,7,0.21,0.51,0.34,1,0,0,0,0,0,0
1173,8,0.27,0.39,0.4,0,0,0,0,1,0,0
1173,9,0.38,0.59,0.51,0,0,0,0,1,0,0
1173,10,0.17,0.68,1,0,0,0,0,0,1,0
1173,11,0.34,0.48,0.42,0,0,0,0,0,1,0
1173,12,0.31,0.57,0.22,0,0,0,0,0,1,0
1173,13,0.3,0.53,0.35,0,0,0,0,0,1,0
1173,14,0.27,0.39,0.8,0,0,0,0,0,1,0
1173,15,0.22,0.78,0.59,0,1,0,0,0,0,0
1173,16,0.27,0.7,0.71,0,1,0,0,0,0,0
1173,17,0.28,0.69,0.6,0,1,0,0,0,0,0
1173,18,0.23,0.56,0.46,0,1,0,0,0,0,0
1173,19,0.24,0.46,0.34,0,0,0,1,0,0,0
1173,20,0.29,0.54,0.6,0,0,0,1,0,0,0
1173,21,0.37,0.6,0.29,0,0,0,1,0,0,0
1173,22,0.24,0.38,0.24,0,0,0,1,0,0,0
1173,23,0.23,0.64,0.7,0,0,0,1,0,0,0
1173,24,0.24,0.61,0.83,0,0,0,1,0,0,0
1173,25,0.26,0.51,0.76,0,0,0,1,0,0,0
1173,26,0.19,0.55,0.77,0,0,0,0,0,0,1
1173,27,0.41,0.44,0.67,0,0,0,0,0,0,1
1173,28,0.36,0.41,0.96,0,0,0,0,0,0,1
1173,29,0.2,0.64,0.61,0,0,0,0,0,0,1
1173,30,0.23,0.47,0.53,0,0,1,0,0,0,0
1173,31,0.18,0.36,0.29,0,0,1,0,0,0,0
1173,32,0.29,0.73,0.88,0,0,1,0,0,0,0
1176,1,0.35,0.33,0.56,1,0,0,0,0,0,0
1176,2,0.34,0.46,0.24,1,0,0,0,0,0,0
1176,3,0.26,0.47,0.81,1,0,0,0,0,0,0
1176,4,0.33,0.27,0.48,1,0,0,0,0,0,0
1176,5,0.3,0.46,0.71,1,0,0,0,0,0,0
1176,6,0.25,0.33,0.39,1,0,0,0,0,0,0
1176,7,0.24,0.25,0.36,1,0,0,0,0,0,0
1176,8,0.21,0.42,0.21,0,0,0,0,1,0,0
1176,9,0.27,0.42,0.5,0,0,0,0,1,0,0
1176,10,0.3,0.47,1,0,0,0,0,0,1,0
1176,11,0.39,0.73,0.66,0,0,0,0,0,1,0
1176,12,0.19,0.47,0.37,0,0,0,0,0,1,0
1176,13,0.31,0.41,0.59,0,0,0,0,0,1,0
1176,14,0.22,0.33,0.47,0,0,0,0,0,1,0
1176,15,0.27,0.63,0.52,0,1,0,0,0,0,0
1176,16,0.3,0.56,0.65,0,1,0,0,0,0,0
1176,17,0.2,0.65,0.7,0,1,0,0,0,0,0
1176,18,0.38,0.67,0.77,0,1,0,0,0,0,0
1176,19,0.3,0.43,0.76,0,0,0,1,0,0,0
1176,20,0.34,0.63,0.75,0,0,0,1,0,0,0
